id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_budget_estimation,project.budget.estimation,model_project_budget_estimation,construction_project_tools.group_project_budget_user,1,1,1,0
access_project_budget_estimation_manager,project.budget.estimation,model_project_budget_estimation,construction_project_tools.group_project_budget_manager,1,1,1,1
access_project_budget_estimation_lines,projectbudget.estimation.materials,model_projectbudget_estimation_materials,construction_project_tools.group_project_budget_user,1,1,1,1
access_project_project_consultants,projectproject.consultants,model_project_consultants,construction_project_tools.group_project_budget_user,1,1,1,1
access_project_project.subcontractors,projectproject.subcontractors,model_project_subcontractors,construction_project_tools.group_project_budget_user,1,1,1,1
access_projectproject.job.type,project.job.type,model_project_job_type,construction_project_tools.group_project_budget_user,1,1,1,1
access_project_budget_labourers,project.budget.labourers,model_project_budget_labourers,construction_project_tools.group_project_budget_user,1,1,1,1
access_project_overhead_costs,project.overhead.costs,model_project_overhead_costs,construction_project_tools.group_project_budget_manager,1,1,1,1
access_project_site_materials_request,site.materials.request,model_site_materials_request,construction_project_tools.group_project_budget_manager,1,1,1,1
access_site_materials_request_items,site.materials.request.items,model_site_materials_request_items,construction_project_tools.group_project_budget_manager,1,1,1,1
access_site_materials_itemscashlines,site.materials.request.itemscashlines,model_site_materials_request_itemscashlines,construction_project_tools.group_project_budget_manager,1,1,1,1
access_project_consume_materials,project_consume_materials,model_project_consume_materials,construction_project_tools.group_project_budget_manager,1,1,1,1
access_project_consume_materialslines,project.consume.materials_lines,model_project_consume_materials_line,construction_project_tools.group_project_budget_manager,1,1,1,1
access_project_materials_request,project.materials.request_customer,model_project_materials_request,construction_project_tools.group_project_budget_manager,1,1,1,1
